,id,denial_constraint,succinctness,coverage,deegre of approximation,interestingness
24,40,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""PhoneNumber"" ""LESS_EQUAL"" t1.""PhoneNumber"") ^ (t0.""City"" ""EQUAL"" t1.""City""))']",0.5,0.4138888888888889,0.0,0.4999138888888889
25,41,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalType"" ""EQUAL"" t1.""HospitalType"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.5,0.0,0.5
26,42,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""EmergencyService"" ""EQUAL"" t1.""EmergencyService""))']",0.5,0.5111111111111111,0.0,0.5000111111111111
27,43,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""ZIPCode"" ""UNEQUAL"" t1.""ZIPCode""))']",0.5,0.5277777777777777,0.0,0.5000277777777777
28,44,"['¬((t0.""HospitalType"" ""EQUAL"" t1.""HospitalType"" ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""State"" ""UNEQUAL"" t1.""State""))']",0.5,0.6222222222222222,0.0,0.5001222222222222
29,45,"['¬((t0.""City"" ""UNEQUAL"" t1.""City"" ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber"") ^ (t0.""PhoneNumber"" ""GREATER_EQUAL"" t1.""PhoneNumber""))']",0.4,0.7444444444444445,0.0,0.40034444444444445
30,46,"['¬((t0.""MeasureName"" ""UNEQUAL"" t1.""MeasureName"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode""))']",0.6666666666666666,1.0,0.0,0.6669999999999999
31,47,"['¬((t0.""MeasureCode"" ""UNEQUAL"" t1.""MeasureCode"") ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName""))']",0.6666666666666666,1.0,0.0,0.6669999999999999
32,50,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""City"" ""UNEQUAL"" t1.""City"") ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType""))']",0.5,0.6222222222222222,0.0,0.5001222222222222
33,53,"['¬((t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"" ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber"") ^ (t0.""PhoneNumber"" ""GREATER_EQUAL"" t1.""PhoneNumber""))']",0.4,0.7444444444444445,0.0,0.40034444444444445
34,54,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"") ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName""))']",0.6666666666666666,0.3851851851851852,0.0,0.6663851851851851
35,56,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""State"" ""UNEQUAL"" t1.""State"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.5714285714285714,0.6148148148148148,0.0,0.5714719576719577
36,58,"['¬((t0.""PhoneNumber"" ""EQUAL"" t1.""PhoneNumber"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.6666666666666666,0.6777777777777777,0.0,0.6666777777777777
37,59,"['¬((t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber"") ^ (t0.""PhoneNumber"" ""GREATER_EQUAL"" t1.""PhoneNumber""))']",0.4,0.75,0.0,0.40035
38,60,"['¬((t0.""State"" ""EQUAL"" t1.""State"" ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""StateAvg"" ""UNEQUAL"" t1.""StateAvg""))']",0.5714285714285714,0.725925925925926,0.0,0.5715830687830687
39,62,"['¬((t0.""PhoneNumber"" ""LESS"" t1.""PhoneNumber"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""ProviderNumber"" ""GREATER_EQUAL"" t1.""ProviderNumber"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.4444444444444444,0.5055555555555555,0.0,0.4445055555555555
40,63,"['¬((t0.""PhoneNumber"" ""LESS"" t1.""PhoneNumber"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""EmergencyService"" ""EQUAL"" t1.""EmergencyService""))']",0.5,0.5416666666666667,0.0,0.5000416666666667
41,64,"['¬((t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""ZIPCode"" ""GREATER_EQUAL"" t1.""ZIPCode"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber""))']",0.4,0.7527777777777778,0.0,0.4003527777777778
42,66,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""StateAvg"" ""EQUAL"" t1.""StateAvg"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""EmergencyService"" ""EQUAL"" t1.""EmergencyService""))']",0.5,0.5166666666666666,0.0,0.5000166666666667
43,67,"['¬((t0.""PhoneNumber"" ""EQUAL"" t1.""PhoneNumber"" ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""HospitalName"" ""UNEQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.6666666666666667,0.0,0.5715238095238095
44,68,"['¬((t0.""PhoneNumber"" ""UNEQUAL"" t1.""PhoneNumber"" ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.6666666666666667,0.0,0.5715238095238095
45,69,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.37777777777777777,0.0,0.49987777777777775
46,70,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""HospitalName"" ""UNEQUAL"" t1.""HospitalName""))']",0.5,0.5333333333333332,0.0,0.5000333333333333
47,72,"['¬((t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"" ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber"") ^ (t0.""Condition"" ""EQUAL"" t1.""Condition""))']",0.4444444444444444,0.6694444444444444,0.0,0.4446694444444444
48,74,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber""))']",0.5,0.4138888888888889,0.0,0.4999138888888889
49,76,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""ProviderNumber"" ""LESS"" t1.""ProviderNumber"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""PhoneNumber"" ""GREATER_EQUAL"" t1.""PhoneNumber""))']",0.4444444444444444,0.5055555555555555,0.0,0.4445055555555555
50,78,"['¬((t0.""Sample"" ""EQUAL"" t1.""Sample"" ^ (t0.""ZIPCode"" ""UNEQUAL"" t1.""ZIPCode"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.6592592592592592,0.0,0.5715164021164021
51,80,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber""))']",0.4444444444444444,0.4805555555555555,0.0,0.4444805555555555
52,85,"['¬((t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"" ^ (t0.""StateAvg"" ""UNEQUAL"" t1.""StateAvg"") ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.5,0.5055555555555555,0.0,0.5000055555555556
53,86,"['¬((t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""PhoneNumber"" ""EQUAL"" t1.""PhoneNumber""))']",0.8,0.5111111111111111,0.0,0.7997111111111112
54,87,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""PhoneNumber"" ""UNEQUAL"" t1.""PhoneNumber"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""EmergencyService"" ""EQUAL"" t1.""EmergencyService""))']",0.5,0.6666666666666667,0.0,0.5001666666666666
55,88,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber""))']",0.4444444444444444,0.475,0.0,0.44447499999999995
56,92,"['¬((t0.""StateAvg"" ""EQUAL"" t1.""StateAvg"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.8,0.5111111111111111,0.0,0.7997111111111112
57,93,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalType"" ""EQUAL"" t1.""HospitalType"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""HospitalOwner"" ""UNEQUAL"" t1.""HospitalOwner""))']",0.5,0.6333333333333333,0.0,0.5001333333333333
58,94,"['¬((t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"" ^ (t0.""StateAvg"" ""UNEQUAL"" t1.""StateAvg"") ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.5944444444444443,0.0,0.5000944444444444
59,95,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""ProviderNumber"" ""UNEQUAL"" t1.""ProviderNumber"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.5,0.5333333333333332,0.0,0.5000333333333333
60,97,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""StateAvg"" ""EQUAL"" t1.""StateAvg"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType""))']",0.5,0.38333333333333336,0.0,0.49988333333333335
61,98,"['¬((t0.""HospitalOwner"" ""UNEQUAL"" t1.""HospitalOwner"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.6666666666666666,0.9444444444444444,0.0,0.6669444444444443
62,99,"['¬((t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""Condition"" ""UNEQUAL"" t1.""Condition""))']",0.6666666666666666,0.9111111111111112,0.0,0.666911111111111
63,100,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""StateAvg"" ""UNEQUAL"" t1.""StateAvg""))']",0.5714285714285714,0.674074074074074,0.0,0.5715312169312169
64,101,"['¬((t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""StateAvg"" ""EQUAL"" t1.""StateAvg""))']",0.5714285714285714,0.674074074074074,0.0,0.5715312169312169
65,102,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber""))']",0.4444444444444444,0.5027777777777778,0.0,0.44450277777777775
66,103,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5714285714285714,0.4962962962962963,0.0,0.5713534391534392
67,104,"['¬((t0.""CountyName"" ""EQUAL"" t1.""CountyName"" ^ (t0.""StateAvg"" ""EQUAL"" t1.""StateAvg"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.5,0.35555555555555557,0.0,0.49985555555555555
68,106,"['¬((t0.""CountyName"" ""EQUAL"" t1.""CountyName"" ^ (t0.""ZIPCode"" ""UNEQUAL"" t1.""ZIPCode"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.6666666666666667,0.0,0.5715238095238095
69,109,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""Condition"" ""EQUAL"" t1.""Condition""))']",0.5,0.39999999999999997,0.0,0.4999
70,111,"['¬((t0.""PhoneNumber"" ""LESS"" t1.""PhoneNumber"" ^ (t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode""))']",0.4444444444444444,0.4805555555555555,0.0,0.4444805555555555
71,113,"['¬((t0.""ProviderNumber"" ""EQUAL"" t1.""ProviderNumber"" ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""HospitalName"" ""UNEQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.6666666666666667,0.0,0.5715238095238095
72,114,"['¬((t0.""ProviderNumber"" ""UNEQUAL"" t1.""ProviderNumber"" ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.6666666666666667,0.0,0.5715238095238095
73,115,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber""))']",0.5,0.4138888888888889,0.0,0.4999138888888889
74,118,"['¬((t0.""City"" ""UNEQUAL"" t1.""City"" ^ (t0.""PhoneNumber"" ""LESS_EQUAL"" t1.""PhoneNumber"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName"") ^ (t0.""Condition"" ""EQUAL"" t1.""Condition""))']",0.4444444444444444,0.6694444444444445,0.0,0.4446694444444444
75,122,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService"") ^ (t0.""Condition"" ""EQUAL"" t1.""Condition""))']",0.5,0.39444444444444443,0.0,0.4998944444444444
76,124,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""ZIPCode"" ""UNEQUAL"" t1.""ZIPCode"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.5888888888888888,0.0,0.5000888888888889
77,125,"['¬((t0.""CountyName"" ""EQUAL"" t1.""CountyName"" ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.5,0.35555555555555557,0.0,0.49985555555555555
78,127,"['¬((t0.""HospitalType"" ""EQUAL"" t1.""HospitalType"" ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""StateAvg"" ""UNEQUAL"" t1.""StateAvg"") ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName""))']",0.5,0.6611111111111112,0.0,0.5001611111111111
79,128,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""ZIPCode"" ""UNEQUAL"" t1.""ZIPCode""))']",0.5,0.5944444444444443,0.0,0.5000944444444444
80,131,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode""))']",0.6666666666666666,0.3851851851851852,0.0,0.6663851851851851
81,132,"['¬((t0.""PhoneNumber"" ""UNEQUAL"" t1.""PhoneNumber"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.674074074074074,0.0,0.5715312169312169
82,133,"['¬((t0.""PhoneNumber"" ""LESS"" t1.""PhoneNumber"" ^ (t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.4444444444444444,0.475,0.0,0.44447499999999995
83,134,"['¬((t0.""CountyName"" ""EQUAL"" t1.""CountyName"" ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.35000000000000003,0.0,0.49985
84,135,"['¬((t0.""PhoneNumber"" ""LESS"" t1.""PhoneNumber"" ^ (t0.""ZIPCode"" ""LESS_EQUAL"" t1.""ZIPCode"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5,0.6703703703703703,0.0,0.5001703703703704
85,136,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"") ^ (t0.""ProviderNumber"" ""UNEQUAL"" t1.""ProviderNumber""))']",0.5714285714285714,0.711111111111111,0.0,0.571568253968254
86,139,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"") ^ (t0.""CountyName"" ""UNEQUAL"" t1.""CountyName""))']",0.6666666666666666,1.0,0.0,0.6669999999999999
